"0",""
"0",""
"0","anova_result <- aov(InvSimpson ~ as.factor(TempC), data)"
"0","summary(anova_result)"
"1","                "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
as.factor(TempC)"
"1","  6"
"1","  634.7"
"1","   105.8"
"1","   7.721"
"1"," 0.000179"
"1"," ***"
"1","
Residuals       "
"1"," 21"
"1","  287.7"
"1","    13.7"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","5 observations deleted due to missingness"
"1",""
"1","
"
"0","anova_result_sal <- aov(InvSimpson ~ as.factor(Salinity), data)"
"0","summary(anova_result_sal)"
"1","                   "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
as.factor(Salinity)"
"1","  5"
"1","  493.5"
"1","   98.69"
"1","   5.062"
"1"," 0.00308"
"1"," **"
"1","
Residuals          "
"1"," 22"
"1","  428.9"
"1","   19.50"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","5 observations deleted due to missingness"
"1",""
"1","
"
"0","anova_result_samp <- aov(InvSimpson ~ as.factor(sample_type), data)"
"0","summary(anova_result_samp)"
"1","                      "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
as.factor(sample_type)"
"1","  9"
"1","  680.0"
"1","   75.56"
"1","   4.721"
"1"," 0.00125"
"1"," **"
"1","
Residuals             "
"1"," 23"
"1","  368.1"
"1","   16.00"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#not significant (barely), could run a Tukey (the negative temp looks like it could be significant)"
"0",""
