"0",""
"0",""
"0","anova_result <- aov(InvSimpson ~ as.factor(TempC), data)"
"0","summary(anova_result)"
"1","                "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(TempC)"
"1","  6"
"1","  204.2"
"1","   34.04"
"1","   1.789"
"1","  0.153"
"1","
Residuals       "
"1"," 20"
"1","  380.5"
"1","   19.03"
"1","        "
"1","       "
"1","
"
"1","5 observations deleted due to missingness"
"1",""
"1","
"
"0","anova_result_sal <- aov(InvSimpson ~ as.factor(Salinity), data)"
"0","summary(anova_result_sal)"
"1","                   "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
as.factor(Salinity)"
"1","  5"
"1","  239.4"
"1","   47.88"
"1","   2.912"
"1"," 0.0377"
"1"," *"
"1","
Residuals          "
"1"," 21"
"1","  345.3"
"1","   16.44"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","5 observations deleted due to missingness"
"1",""
"1","
"
"0","anova_result_samp <- aov(InvSimpson ~ as.factor(sample_type), data)"
"0","summary(anova_result_samp)"
"1","                      "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
as.factor(sample_type)"
"1","  9"
"1"," 1336.5"
"1","  148.51"
"1","   9.384"
"1"," 1.02e-05"
"1"," ***"
"1","
Residuals             "
"1"," 22"
"1","  348.2"
"1","   15.83"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#not significant (barely), could run a Tukey (the negative temp looks like it could be significant)"
"0",""
