"0","library(vegan)"
"0","library(phyloseq)"
"0","library(ggplot2)"
"0","#library(DESeq2)"
"0","library(tidyverse)"
"0","library(rstatix)"
"0","library(ggpubr)"
"0","library(RColorBrewer)"
"0","library(plyr)"
"0","library(pheatmap)"
"0","library(cowplot)"
"0",""
"0","#bacteria"
"0","unique.b <- read.csv('2021.02.15_dawson.bacteria.unique_tally.csv', header = T, row.names = 1)"
"0","#archaea "
"0","unique.a <- read.csv('2021.02.15_dawson.archaea.unique_tally.csv', header = T, row.names = 1)"
"0","#combine"
"0","unique <- merge(unique.a, unique.b, by = 0, all= TRUE)"
"0","rm(unique.a,unique.b)"
"0","rownames(unique) <- unique[,1]"
"0","unique <- unique[,-1]"
"0",""
"0","## convert all na's to 0"
"0","unique[is.na(unique)] <- 0"
