"0",""
"0","anova_result <- aov(InvSimpson ~ as.factor(TempC), data)"
"0","summary(anova_result)"
"1","                "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","   "
"1","
as.factor(TempC)"
"1","  6"
"1","  444.8"
"1","   74.13"
"1","   5.146"
"1"," 0.0035"
"1"," **"
"1","
Residuals       "
"1"," 17"
"1","  244.9"
"1","   14.40"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#not significant (barely), could run a Tukey (the negative temp looks like it could be significant)"
"0",""
